   Computed Properties
   Molecular Weight                  546.356744 [g/mol]
   Molecular Formula                 C[17]H[28]N[2]O[14]P[2]
   XLogP3-AA                         -3.3
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        546.101577
   MonoIsotopic Mass                 546.101577
   Topological Polar Surface Area    220
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        946
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]152

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=195671
