   Computed Properties
   Molecular Weight                  351.35774 [g/mol]
   Molecular Formula                 C[15]H[21]N[5]O[5]
   XLogP3                            -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        351.154269
   MonoIsotopic Mass                 351.154269
   Topological Polar Surface Area    146
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]175

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6440982
