   Computed Properties
   Molecular Weight                  344.247149 [g/mol]
   Molecular Formula                 C[12]H[17]NaO[10]
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        344.071941
   MonoIsotopic Mass                 344.071941
   Topological Polar Surface Area    169
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        457
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
