   Computed Properties
   Molecular Weight                  168.23284 [g/mol]
   Molecular Formula                 C[10]H[16]O[2]
   XLogP3-AA                         1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        168.11503
   MonoIsotopic Mass                 168.11503
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        226
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25201359
