   Computed Properties
   Molecular Weight                  653.15702 [g/mol]
   Molecular Formula                 C[43]H[88]O[3]
   XLogP3-AA                         17.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              34
   Exact Mass                        652.673347
   MonoIsotopic Mass                 652.673347
   Topological Polar Surface Area    38.7
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
