   Computed Properties
   Molecular Weight                  281.2679 [g/mol]
   Molecular Formula                 C[11]H[15]N[5]O[4]
   XLogP3                            -1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        281.112404
   MonoIsotopic Mass                 281.112404
   Topological Polar Surface Area    127
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27476
