   Computed Properties
   Molecular Weight                  622.57126 [g/mol]
   Molecular Formula                 C[29]H[34]O[15]
   XLogP3-AA                         -0.6
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    160
   Exact Mass                        622.18977
   MonoIsotopic Mass                 622.18977
   Topological Polar Surface Area    234
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        982
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44593361
