   Computed Properties
   Molecular Weight                  362.4599 [g/mol]
   Molecular Formula                 C[21]H[30]O[5]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        362.209324
   MonoIsotopic Mass                 362.209324
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
