   Computed Properties
   Molecular Weight                  584.69706 [g/mol]
   Molecular Formula                 C[33]H[44]O[9]
   XLogP3-AA                         5.1
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Exact Mass                        584.298533
   MonoIsotopic Mass                 584.298533
   Topological Polar Surface Area    125
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
