   Computed Properties
   Molecular Weight                  134.21816 [g/mol]
   Molecular Formula                 C[10]H[14]
   XLogP3                            4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        134.10955
   MonoIsotopic Mass                 134.10955
   Topological Polar Surface Area    0
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        80.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7269
