   Computed Properties
   Molecular Weight                  420.40832 [g/mol]
   Molecular Formula                 C[18]H[28]O[11]
   XLogP3-AA                         -2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Exact Mass                        420.163162
   MonoIsotopic Mass                 420.163162
   Topological Polar Surface Area    175
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]133

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443328
