   Computed Properties
   Molecular Weight                  311.19374 [g/mol]
   Molecular Formula                 C[9]H[16]N[2]O[5]Se
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        312.022443
   MonoIsotopic Mass                 312.022443
   Topological Polar Surface Area    130
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        297
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
