   Computed Properties
   Molecular Weight                  330.20604 [g/mol]
   Molecular Formula                 C[14]H[6]N[2]O[8]
   XLogP3-AA                         -0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        330.012415
   MonoIsotopic Mass                 330.012415
   Topological Polar Surface Area    175
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        647
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1024
