   Computed Properties
   Molecular Weight                  305.19988 [g/mol]
   Molecular Formula                 C[12]H[7]N[3]O[7]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        305.0284
   MonoIsotopic Mass                 305.0284
   Topological Polar Surface Area    147
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=221812
