   Computed Properties
   Molecular Weight                  174.1546 [g/mol]
   Molecular Formula                 C[6]H[10]N[2]O[4]
   XLogP3                            -2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        174.064057
   MonoIsotopic Mass                 174.064057
   Topological Polar Surface Area    110
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        192
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]414

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20802017
