   Computed Properties
   Molecular Weight                  358.38508 [g/mol]
   Molecular Formula                 C[20]H[22]O[6]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        358.141638
   MonoIsotopic Mass                 358.141638
   Topological Polar Surface Area    86
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        702
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173925
