   Computed Properties
   Molecular Weight                  390.488243 [g/mol]
   Molecular Formula                 C[23]H[31]FO[4]
   XLogP3                            3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        390.220638
   MonoIsotopic Mass                 390.220638
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        773
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=230945
