   Computed Properties
   Molecular Weight                  219.088702 [g/mol]
   Molecular Formula                 C[6]H[6]NO[6]P
   XLogP3                            0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        218.993274
   MonoIsotopic Mass                 218.993274
   Topological Polar Surface Area    113
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=378
