   Computed Properties
   Molecular Weight                  492.166386 [g/mol]
   Molecular Formula                 C[10]H[15]N[4]O[13]P[3]
   XLogP3                            -5.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        491.984846
   MonoIsotopic Mass                 491.984846
   Topological Polar Surface Area    249
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        849
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]340

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=146302
