   Computed Properties
   Molecular Weight                  655.82308 [g/mol]
   Molecular Formula                 C[32]H[57]N[5]O[9]
   XLogP3-AA                         3.9
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    324
   Exact Mass                        655.415628
   MonoIsotopic Mass                 655.415628
   Topological Polar Surface Area    204
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
