   Computed Properties
   Molecular Weight                  381.38372 [g/mol]
   Molecular Formula                 C[16]H[23]N[5]O[6]
   XLogP3-AA                         -0.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    8
   Exact Mass                        381.164833
   MonoIsotopic Mass                 381.164833
   Topological Polar Surface Area    166
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        512
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]275

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280589
