   Computed Properties
   Molecular Weight                  339.38504 [g/mol]
   Molecular Formula                 C[20]H[21]NO[4]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        339.147058
   MonoIsotopic Mass                 339.147058
   Topological Polar Surface Area    40.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        502
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=101300
