   Computed Properties
   Molecular Weight                  162.18674 [g/mol]
   Molecular Formula                 C[13]H[6]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        162.04695
   MonoIsotopic Mass                 162.04695
   Topological Polar Surface Area    0
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441552
