   Computed Properties
   Molecular Weight                  284.43572 [g/mol]
   Molecular Formula                 C[20]H[28]O
   XLogP3                            6.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        284.214016
   MonoIsotopic Mass                 284.214016
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        522
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=638015
