   Computed Properties
   Molecular Weight                  272.3389 [g/mol]
   Molecular Formula                 C[17]H[20]O[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        272.141245
   MonoIsotopic Mass                 272.141245
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3246291
