   Computed Properties
   Molecular Weight                  436.40926 [g/mol]
   Molecular Formula                 C[21]H[24]O[10]
   XLogP3                            1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    42
   Exact Mass                        436.136947
   MonoIsotopic Mass                 436.136947
   Topological Polar Surface Area    177
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        581
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]436

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6072
