   Computed Properties
   Molecular Weight                  219.30276 [g/mol]
   Molecular Formula                 C[13]H[19]N[2]O^+
   XLogP3                            1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        219.149738
   MonoIsotopic Mass                 219.149738
   Topological Polar Surface Area    36
   Heavy Atom Count                  16
   Formal Charge                     1
   Complexity                        237
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656705
