   Computed Properties
   Molecular Weight                  598.59446 [g/mol]
   Molecular Formula                 C[31]H[34]O[12]
   XLogP3-AA                         1.7
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    132
   Exact Mass                        598.205027
   MonoIsotopic Mass                 598.205027
   Topological Polar Surface Area    192
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             6
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]219

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297397
