   Computed Properties
   Molecular Weight                  368.3353 [g/mol]
   Molecular Formula                 C[17]H[20]O[9]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        368.110732
   MonoIsotopic Mass                 368.110732
   Topological Polar Surface Area    154
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        548
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]265

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9799386
