   Computed Properties
   Molecular Weight                  195.04322 [g/mol]
   Molecular Formula                 C[7]H[8]Cl[2]O[2]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        193.990135
   MonoIsotopic Mass                 193.990135
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9543198
