   Computed Properties
   Molecular Weight                  594.74154 [g/mol]
   Molecular Formula                 C[33]H[46]N[4]O[6]
   XLogP3-AA                         2.8
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Tautomer Count                    18
   Exact Mass                        594.341735
   MonoIsotopic Mass                 594.341735
   Topological Polar Surface Area    161
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
