   Computed Properties
   Molecular Weight                  344.74912 [g/mol]
   Molecular Formula                 C[17]H[13]ClN[2]O[4]
   XLogP3                            3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        344.056385
   MonoIsotopic Mass                 344.056385
   Topological Polar Surface Area    81.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        431
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]83

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=178795
