   Computed Properties
   Molecular Weight                  108.14112 [g/mol]
   Molecular Formula                 C[6]H[8]N[2]
   XLogP3                            -0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        108.068748
   MonoIsotopic Mass                 108.068748
   Topological Polar Surface Area    38.9
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        63.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19509
