   Computed Properties
   Molecular Weight                  250.33338 [g/mol]
   Molecular Formula                 C[15]H[22]O[3]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        250.156895
   MonoIsotopic Mass                 250.156895
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72502
