   Computed Properties
   Molecular Weight                  372.28094 [g/mol]
   Molecular Formula                 C[15]H[16]O[11]
   XLogP3-AA                         -1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Tautomer Count                    16
   Exact Mass                        372.069261
   MonoIsotopic Mass                 372.069261
   Topological Polar Surface Area    202
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]174

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459979
