   Computed Properties
   Molecular Weight                  510.47448 [g/mol]
   Molecular Formula                 C[20]H[22]N[4]O[10]S
   XLogP3                            0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              12
   Tautomer Count                    14
   Exact Mass                        510.105664
   MonoIsotopic Mass                 510.105664
   Topological Polar Surface Area    214
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        968
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6321416
