   Computed Properties
   Molecular Weight                  412.424346 [g/mol]
   Molecular Formula                 C[21]H[26]F[2]O[6]
   XLogP3                            1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        412.169745
   MonoIsotopic Mass                 412.169745
   Topological Polar Surface Area    115
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        841
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91488
