   Computed Properties
   Molecular Weight                  164.15648 [g/mol]
   Molecular Formula                 C[6]H[12]O[5]
   XLogP3-AA                         -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        164.068473
   MonoIsotopic Mass                 164.068473
   Topological Polar Surface Area    98
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        135
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857362
