   Computed Properties
   Molecular Weight                  538.45638 [g/mol]
   Molecular Formula                 C[27]H[22]O[12]
   XLogP3-AA                         2.8
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    994
   Exact Mass                        538.111126
   MonoIsotopic Mass                 538.111126
   Topological Polar Surface Area    211
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        922
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]204

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281302
