   Computed Properties
   Molecular Weight                  378.93274 [g/mol]
   Molecular Formula                 C[22]H[31]ClO[3]
   XLogP3                            2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    15
   Exact Mass                        378.196173
   MonoIsotopic Mass                 378.196173
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        685
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=252374
