   Computed Properties
   Molecular Weight                  562.69968 [g/mol]
   Molecular Formula                 C[32]H[42]N[4]O[5]
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        562.31552
   MonoIsotopic Mass                 562.31552
   Topological Polar Surface Area    127
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
