   Computed Properties
   Molecular Weight                  109.12918 [g/mol]
   Molecular Formula                 C[5]H[7]N[3]
   XLogP3-AA                         -1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        109.063997
   MonoIsotopic Mass                 109.063997
   Topological Polar Surface Area    64.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        172
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281683
