   Computed Properties
   Molecular Weight                  446.244224 [g/mol]
   Molecular Formula                 C[11]H[20]N[4]O[11]P[2]
   XLogP3                            -7.2
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        446.060381
   MonoIsotopic Mass                 446.060381
   Topological Polar Surface Area    237
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        746
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]296

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123727
