   Computed Properties
   Molecular Weight                  379.40584 [g/mol]
   Molecular Formula                 C[22]H[21]NO[5]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        379.141973
   MonoIsotopic Mass                 379.141973
   Topological Polar Surface Area    57.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        571
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443718
