   Computed Properties
   Molecular Weight                  278.4296 [g/mol]
   Molecular Formula                 C[18]H[30]O[2]
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Exact Mass                        278.22458
   MonoIsotopic Mass                 278.22458
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        317
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]367

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281024
