   Computed Properties
   Molecular Weight                  636.46866 [g/mol]
   Molecular Formula                 C[27]H[24]O[18]
   XLogP3-AA                         0.4
   H-Bond Donor                      11
   H-Bond Acceptor                   18
   Rotatable Bond Count              10
   Tautomer Count                    1001
   Exact Mass                        636.096264
   MonoIsotopic Mass                 636.096264
   Topological Polar Surface Area    311
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            11
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=452707
