   Computed Properties
   Molecular Weight                  610.70118 [g/mol]
   Molecular Formula                 C[31]H[42]N[6]O[7]
   XLogP3-AA                         2.2
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    162
   Exact Mass                        610.311498
   MonoIsotopic Mass                 610.311498
   Topological Polar Surface Area    190
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443289
