   Computed Properties
   Molecular Weight                  369.36796 [g/mol]
   Molecular Formula                 C[20]H[19]NO[6]
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        369.121237
   MonoIsotopic Mass                 369.121237
   Topological Polar Surface Area    77.5
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        573
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440587
