   Computed Properties
   Molecular Weight                  444.69634 [g/mol]
   Molecular Formula                 C[18]H[16]Cl[3]N[3]O[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        443.020639
   MonoIsotopic Mass                 443.020639
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        404
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
