   Computed Properties
   Molecular Weight                  554.67108 [g/mol]
   Molecular Formula                 C[32]H[42]O[8]
   XLogP3-AA                         8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Tautomer Count                    882
   Exact Mass                        554.287968
   MonoIsotopic Mass                 554.287968
   Topological Polar Surface Area    145
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        918
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159969
