   Computed Properties
   Molecular Weight                  793.03528 [g/mol]
   Molecular Formula                 C[44]H[72]O[12]
   XLogP3-AA                         8.7
   H-Bond Donor                      0
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Exact Mass                        792.502378
   MonoIsotopic Mass                 792.502378
   Topological Polar Surface Area    142
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
