   Computed Properties
   Molecular Weight                  502.91269 [g/mol]
   Molecular Formula                 C[26]H[22]ClF[3]N[2]O[3]
   XLogP3-AA                         7.7
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Exact Mass                        502.127105
   MonoIsotopic Mass                 502.127105
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]195

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91768
