   Computed Properties
   Molecular Weight                  380.47672 [g/mol]
   Molecular Formula                 C[24]H[28]O[4]
   XLogP3-AA                         6.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    75
   Exact Mass                        380.198759
   MonoIsotopic Mass                 380.198759
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        549
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]227

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281713
