   Computed Properties
   Molecular Weight                  608.71846 [g/mol]
   Molecular Formula                 C[35]H[44]O[9]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        608.298533
   MonoIsotopic Mass                 608.298533
   Topological Polar Surface Area    136
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442008
