   Computed Properties
   Molecular Weight                  312.5304 [g/mol]
   Molecular Formula                 C[20]H[40]O[2]
   XLogP3                            8.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        312.302831
   MonoIsotopic Mass                 312.302831
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        226
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
