   Computed Properties
   Molecular Weight                  308.181882 [g/mol]
   Molecular Formula                 C[9]H[13]N[2]O[8]P
   XLogP3                            -3.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        308.040952
   MonoIsotopic Mass                 308.040952
   Topological Polar Surface Area    146
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65063
