   Computed Properties
   Molecular Weight                  358.51426 [g/mol]
   Molecular Formula                 C[23]H[34]O[3]
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        358.250795
   MonoIsotopic Mass                 358.250795
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        694
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242492
