   Computed Properties
   Molecular Weight                  503.6261 [g/mol]
   Molecular Formula                 C[25]H[45]NO[9]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        503.309432
   MonoIsotopic Mass                 503.309432
   Topological Polar Surface Area    125
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        717
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5381287
