   Computed Properties
   Molecular Weight                  492.42946 [g/mol]
   Molecular Formula                 C[23]H[24]O[12]
   XLogP3-AA                         0.9
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    79
   Exact Mass                        492.126776
   MonoIsotopic Mass                 492.126776
   Topological Polar Surface Area    192
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        793
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442725
