   Computed Properties
   Molecular Weight                  517.55478 [g/mol]
   Molecular Formula                 C[23]H[27]N[5]O[7]S
   XLogP3                            0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        517.163119
   MonoIsotopic Mass                 517.163119
   Topological Polar Surface Area    182
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        982
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=43672
