   Computed Properties
   Molecular Weight                  428.69022 [g/mol]
   Molecular Formula                 C[29]H[48]O[2]
   XLogP3-AA                         8.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        428.365431
   MonoIsotopic Mass                 428.365431
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        710
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443238
