   Computed Properties
   Molecular Weight                  342.43204 [g/mol]
   Molecular Formula                 C[20]H[26]N[2]O[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        342.194343
   MonoIsotopic Mass                 342.194343
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]126

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=55717
