   Computed Properties
   Molecular Weight                  116.16158 [g/mol]
   Molecular Formula                 C[5]H[12]N[2]O
   XLogP3                            -1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        116.094963
   MonoIsotopic Mass                 116.094963
   Topological Polar Surface Area    69.1
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        72.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439358
