   Computed Properties
   Molecular Weight                  289.24024 [g/mol]
   Molecular Formula                 C[14]H[11]NO[6]
   XLogP3                            2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    50
   Exact Mass                        289.058637
   MonoIsotopic Mass                 289.058637
   Topological Polar Surface Area    127
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        365
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441562
